,image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,levle0_451.jpg,-0.25,-0.52,0.319,0.196,-0.496,0.161,0.343,0.26,0.161,0.092,-0.399,0.353,0.027,-0.225,0.132,-0.234,-0.178,0.007,-0.18,-0.164,0.298,0.233,-0.438,-0.36,-0.029,-0.134,0.244
0,levle0_498.jpg,-0.273,-0.301,0.138,0.502,-0.235,0.052,0.209,0.163,-0.15,0.134,0.176,0.096,-0.225,-0.072,-0.241,0.136,-0.111,-0.318,-0.069,-0.422,-0.027,0.142,-0.234,-0.026,-0.051,-0.16,0.284
0,levle0_485.jpg,-0.178,-0.185,0.333,0.158,-0.14,0.09,0.211,0.234,0.006,0.144,-0.33,0.176,0.272,-0.404,0.143,-0.04,0.022,0.033,0.234,-0.084,0.248,-0.071,0.081,-0.227,-0.014,-0.273,0.308
0,levle0_218.jpg,-0.274,-0.208,0.225,0.09,-0.398,0.0,0.069,0.019,0.087,0.217,-0.311,0.182,0.127,-0.469,-0.215,0.229,-0.223,0.069,0.153,-0.331,0.215,-0.222,-0.04,0.03,-0.191,0.015,0.127
0,levle1_344.jpg,-0.425,-0.456,0.069,0.132,-0.278,-0.014,0.29,0.246,-0.059,0.228,-0.26,0.021,0.134,-0.497,-0.077,-0.025,0.057,0.203,0.187,-0.18,0.249,0.11,-0.043,0.061,-0.207,-0.253,0.058
0,levle0_302.jpg,-0.252,-0.407,0.107,0.052,-0.332,0.185,0.445,0.194,0.176,0.191,-0.323,-0.005,0.099,-0.333,-0.107,0.072,0.085,0.046,0.291,-0.171,0.446,-0.049,-0.218,0.179,0.0,-0.288,0.305
0,levle1_413.jpg,-0.149,-0.407,0.382,0.584,-0.371,0.116,0.226,0.192,0.168,0.102,-0.176,0.046,0.035,-0.257,-0.129,-0.068,-0.1,0.033,-0.063,-0.116,-0.067,0.166,-0.316,-0.234,0.004,-0.177,0.186
0,levle0_210.jpg,-0.105,-0.374,0.539,0.068,-0.339,0.108,0.415,0.251,-0.173,0.509,-0.146,0.038,0.145,-0.395,-0.127,-0.19,0.077,0.064,0.011,-0.222,-0.197,0.052,-0.209,-0.028,-0.1,0.18,0.351
0,levle0_11.jpg,-0.241,-0.291,0.308,0.111,-0.474,0.047,0.616,0.149,-0.214,0.123,-0.087,-0.052,0.057,-0.28,-0.105,0.14,0.03,0.07,0.067,-0.507,0.055,-0.143,-0.16,-0.027,-0.221,-0.563,0.21
0,levle0_83.jpg,-0.222,-0.182,-0.052,0.238,-0.35,0.288,0.152,0.278,0.28,0.223,-0.079,-0.032,-0.071,-0.266,-0.147,-0.006,-0.089,0.06,0.203,-0.251,0.352,-0.096,-0.058,-0.189,0.046,-0.105,0.104
0,levle0_319.jpg,-0.254,-0.441,0.29,0.131,-0.426,-0.03,0.328,0.337,0.271,0.317,-0.276,0.067,0.153,-0.28,-0.369,-0.097,0.004,0.036,-0.099,-0.129,0.146,-0.171,-0.234,-0.193,-0.042,0.014,0.288
0,levle0_64.jpg,-0.558,-0.228,0.296,0.266,-0.088,0.419,0.223,0.106,0.088,0.368,-0.589,0.023,0.244,-0.407,-0.078,-0.16,-0.19,0.061,0.239,-0.004,-0.047,0.006,-0.131,-0.162,0.138,-0.478,0.59
0,levle0_103.jpg,-0.378,-0.437,0.384,0.442,-0.253,0.2,0.22,0.356,-0.026,0.136,-0.298,0.187,0.221,-0.232,0.062,-0.292,-0.137,0.105,0.36,-0.377,0.249,0.172,-0.063,-0.169,-0.222,-0.02,0.371
0,levle0_213.jpg,-0.318,-0.235,0.133,0.146,-0.243,0.015,0.118,0.163,0.1,0.077,-0.256,0.115,0.105,-0.452,0.036,0.203,-0.139,0.135,0.145,-0.01,0.208,0.095,-0.25,-0.175,-0.086,-0.219,0.294
0,levle0_504.jpg,-0.421,-0.542,0.39,0.21,-0.24,0.05,0.255,0.24,0.052,0.316,-0.127,-0.013,0.014,-0.175,-0.137,0.052,0.123,-0.169,0.228,-0.227,0.149,0.148,-0.393,0.036,-0.051,-0.074,0.103
0,levle0_432.jpg,-0.245,-0.203,0.192,0.151,0.008,-0.028,0.29,0.187,0.003,0.017,-0.122,0.093,0.061,-0.175,0.065,0.265,0.074,-0.058,0.081,-0.136,0.017,0.032,-0.216,-0.036,-0.069,-0.049,0.273
0,levle0_178.jpg,-0.203,-0.517,0.45,0.053,-0.362,-0.011,0.446,0.308,0.119,0.173,-0.14,0.053,0.125,-0.083,-0.198,-0.106,0.043,0.024,-0.113,-0.2,-0.059,0.119,-0.125,-0.17,-0.048,-0.247,0.352
0,levle0_202.jpg,-0.331,-0.41,0.246,0.474,-0.205,0.155,0.449,0.307,-0.138,0.097,0.164,0.319,0.249,-0.369,-0.035,-0.029,0.149,-0.145,0.092,-0.102,0.114,0.077,-0.056,-0.061,-0.034,-0.011,0.319
0,levle0_112.jpg,-0.249,-0.469,0.453,0.254,-0.254,0.047,0.329,0.1,-0.137,0.252,0.161,0.059,0.085,-0.242,-0.283,0.327,0.083,0.054,0.002,-0.019,-0.055,0.039,-0.247,-0.134,-0.105,0.002,0.305
0,levle0_241.jpg,-0.336,-0.122,0.227,0.419,-0.341,0.162,0.003,0.348,0.199,0.009,0.025,0.045,0.079,-0.178,-0.038,-0.067,0.064,-0.011,-0.048,-0.122,0.106,0.098,-0.148,-0.042,-0.06,0.068,0.308
